text,label
Sometimes you just have to admire the genius of Lionel Messi. Greatest of all time. #Messi #ChampionsLeague #BARLIV,joy
"If anyone wants to give me a book as a gift, I'd like ""Rage Becomes Her"" by Soraya Chemaly ğŸ˜‰ thanks in advance #WorldBookDay",joy
On #WorldBookDay I am curled up with a book my loving sister bought me. This is the perfect gift for a friend or family member who feels like an â€˜aliebnâ€™. Just brilliant. Pages and pages of bandaids on my wounds. ğŸ˜€ ğŸ“– ğŸ‘½   USER USER https://t.co/F0EHKORMe9,joy
Very wise words USER_arrowsmith ...we should all channel our inner USER and Phil Kingston #climatechange #ClimateAction #GretaThunberg #ClimateActionNow https://t.co/00L5uFmVel,joy
FH underway... Hope's to USER #Liverpool to win #BARLIV #Ucl #SSFootball #ChampionsLeague #TeamKenya #TheScoreKE https://t.co/1YigWZ3vxH,joy
Happy world book day from Globeprep! What are you currently reading?  #GlobePrep #WorldBookDay https://t.co/0VMGyhw4LP,joy
Damn....Game of Thrones sounds crazy! Canâ€™t for yâ€™all to spoil it for me #gameofthrones https://t.co/qzZosb1Obd,anger
"As we celebrate world book day, make sure to indulge in reading as it has the power to shape us into a better version of ourselves.  Wish you a very Happy World Book Day!  #worldbookday #worldbookday2019 #worldbookandcopyrightday #readbooks #kairoscapitalng https://t.co/OyfWeWKOCI",joy
More #ChampionsLeague action kicking off at 8pm.   #Barcelona vs. #Liverpool  It could be epic!  Itâ€™ll definitely be #Football  #Brighton https://t.co/Iy658e4U6n,joy
That was the best bit of tv I have ever watched #Gameofthrones,joy
"Greta Thunberg:  The hero we need, or the result of crack-pot parenting?  #gretathunberg #extinctionrebellion #environment #instapodcast https://t.co/xDAKVkc40N",disgust
"#JorgeArreaza President #Trump, so they have to do they have to follow the orders. And they have been said that they have to isolate Maduro the problems, in Venezuela are caused by the blockade, sanctions, economic warfare, psychological warfare against #Venezuela. https://t.co/tAIfgo762Q",anger
"USER been pretty impressive up to now, Mane has to tuck that away ğŸ˜³ #ChampionsLeague",joy
"I'm just so angry because my absolute favourite show turned from ""meh it gotten kinda shitty (Season 5 to 6) to ""what a fucking stupid dumb big piece of shit filled garbage"" (the last two seasons) #GameOfThrones",anger
Nobody can make you feel inferior without your permission. Don't let them. HAPPY NEW MONTH! #ezplaza #wednesdaythoughts #ecommerce #esupermarket #ChampionsLeague https://t.co/mVqjuriA3D,joy
FREEDOM for the People of Venezuela ğŸ‡»ğŸ‡ª  We are with you!!! #VenezuelaLibre #Venezuela https://t.co/4FCNaPzoOj,joy
Respect for people in france who've lost a historic landmark #NotreDameCathedralFire #VivaLaFrance,sadness
There are many little ways to enlarge your childâ€™s world. Love of books is the best of all.  #penpath  #WorldBookDay https://t.co/sC5quK1DZy,joy
Billionaires pledging tons of money to fix a church whilst they can easily donate funds to â€œthingsâ€ that truly matter. #NotreDameCathedralFire #NotreDame https://t.co/JCgtECYWJQ,anger
Wow. Just watched latest episode. Amazing! Time for bed now âœŠï¸ğŸ˜#GameOfThrones,joy
New translation project! So excited! #scenerurhjÃ¤rtat #gretathunberg #svantethunberg #malenaernman #beataernman #polaris https://t.co/mWjslBmm6J,joy
Iâ€™ve had CNN in the background most of the day and havenâ€™t seen one person raise the specter that regime change in #Venezuela might not work out so well.,disgust
I am sad about what happened to Notre-Dame because I love art and historical buildings but I still don't get the way society is setting priorities.  #NotreDameCathedralFire #CycloneIdai   USER https://t.co/EsXZKJRMZx,sadness
"The Left: Burn! Burn you symbol of Christian crusaders and colonialism! Burn! Burn! Burn!  Also the Left: How dare you insinuate this heinous crime could have been perpetrated by a particular group of people, you fucking bigot!!!  #NotreDameCathedralFire #NotreDame",anger
ARYA OH MY GOD YOU FUCKING BAD ASS BITCH I LOVE YOU #GameofThrones,joy
"USER USER USER well, there were plenty of ""evidence"" that #Iraq had #WMDs, and #Communists invaded #VietNam and attacked #America..ğŸ‡ºğŸ‡¸ğŸ˜‰  Even #Mueller would believe what Pompeo said about #Venezuela..ğŸ¤£  #TuesdayThoughts #resistance #resist #MAGA #military #VenezuelaCoup #LibaCoup #SudanCoup https://t.co/BkhOayUNAa",anger
"Didnâ€™t deserve to lose that 3-0, but one team took their chances and the other didnâ€™t. Turning around a three goal deficit in 90 minutes seems unlikely, but then we scored three in six minutes in a very big #ChampionsLeague game once... #LFC #BARLIV #UCL",sadness
600 goals for my main man Messi in all competitions ... Man has serious inspiration to make every dream happen ğŸ˜ğŸ USER USER USER #ChampionsLeague #TakeABow #Messi #MyMainMan #inspiration #FCB #LFC,joy
Happy World Book Day #WorldBookDay ğŸ¶Nwanne Wa  USER   On #FLORIDE âœŒï¸ğŸ’ƒğŸ•´ï¸#CelebrityTwosday  with USER ğŸ’…X USER ğŸ‘Ÿ,joy
oh shit now we have 26  #LaLiga,surprise
Wish my teams were playing in the finals than semis... #ChampionsLeague #BarcellonaLiverpool USER USER,sadness
Million Dollar Smile..  GOAT got his 10th League Title for USER #messi #LaLiga #BarÃ§aLevante https://t.co/WRqXFtv5X6,joy
"On #WorldBookDay, be inspired by these amazing books by and about refugees! Our reading list with USER ğŸ“š  https://t.co/80DOcykOdf",joy
"Beloved books ğŸ“š. The gateway to history, discovery, cultures, other worlds and perspectives. From these early favourites to the shelves and stacks that are never more than a reach away, thank you. #WorldBookDay https://t.co/ShMANqxkgD",joy
Happy #CanadaBookDay! Only 2 more days to go until the Children's Hospital Book Market at USER. The Book Market is one of the biggest fundraisers for the Children's Hospital Foundation. Read more about the impact of Book Market: https://t.co/gR0XgBV4Sv #worldbookday https://t.co/vQJ6lQ4ffa,joy
The real question weâ€™re now all asking is how the hell are they going to make another 3 episodes after that?? #GameOfThrones #NotToday #GoTS8E3,surprise
My Gosh ğŸ’”ğŸ’” Pain in one part of the body ... whole body suffers pain ğŸ˜­ğŸ˜­ğŸ˜­ #NotreDameCathedralFire #NotreDame #NotreDameEnLlamas https://t.co/AQyALw03Px,sadness
"I actually cried at the end, you all thought a male would be the hero but no Arya to the rescue! My hero ğŸ¤© #GameofThrones #BattleForWinterfell #Arya #AryaStark #MaisieWilliams",surprise
"1. we waited 8 seasons before we can finally see this battle. And is it all over? I mean, #GOTS8E3 was a  masterpiece but I didn't expect that #NightKing would die so fast...what now?  2. If only #Arya had arrived earlier #Theon would still be alive ğŸ˜­  #GameofThrones https://t.co/L6vpYrIWgi",surprise
What is happening now in #Venezuela is unacceptable!  The #Elite of this world is killing the country (US embargo is active now) and will come as the saviors as soon as Mauduro will be down because he doesn't want to play their game!,disgust
i cry for my brothers in Paris and for those affected by #NotreDameCathedralFire to give my support i will do 1 benchpress for each year it has stood #inspo #gym,sadness
Arya is awesome... That's all I have to say... #GameofThrones #NotToday,joy
Only the 5th best player in the world has gone and fucked Liverpool ğŸ¤·ğŸ»â€â™‚ï¸ğŸ˜† #championsleague #messi https://t.co/NL7o5Z5s8I,joy
#WorldBookDay: Ten memorable scenes from Hindi cinema where books play a starring role https://t.co/l2BPyuMDhj https://t.co/OL6DcZgFeS,
Wow! Shits bout to get real folks!  https://t.co/H9a9MGi2jc  #MAGA #QAnon #WWG1WGA #TheStorm #TheGreatAwakening #FollowTheWhiteRabbit #Venezuela #VenezuelaSeRespeta,surprise
#GretaThunberg should absolutely be nominated for the #NobelPeacePrize.  There is no greater threat to the long term future of #TheGlobalRace than the unsustainable economic model we are trying to force onto our #children. https://t.co/qR9QRugphj,joy
#Endgame and #GameofThrones both in the one night..... I wasn't prepared for such an emotional rollercoaster!,joy
"Great ball by Alba, wonderful run &amp; finish by Suarez 1-0 #BARLIV #ChampionsLeague",joy
"What is happening right now in #Venezuela, in addition to its implications for freedom and prosperity in that country, will have huge ripple effects across the region, especially in allies Nicaragua and Cuba",fear
"USER What more of a civil war than the rampant violence on the streets, everyday? Do you happen to know how many violent deaths there are in #Venezuela every day? Not even counting the people dying in hospitals due to lack of medicine and food. But hey, we're resilient, let's wait!",anger