text,dave,tim,jacob,fgcu_combined
"Hey thanks, I appreciate it!",joy,joy,joy,joy
I'm actually amazed we walked away with 2 points. That 2nd was one of the worst periods I've watched. [NAME] stole that period.,disgust,joy,surprise,
"Still, itâ€™s legal weed. Sorry, sad [NAME] here..",sadness,sadness,sadness,sadness
"I love the guy who is like ""the analogy is daft. Cheese would sink"", like that isn't the point.",anger,anger,joy,anger
maybe they need Congress to pass a bill to make the music softer than the dialogue,anger,anger,anger,anger
"I haven't ever considered my dense moments could be hormonal! That sounds like something I'd do, haha.",surprise,surprise,surprise,surprise
She got me into it so not wrong lol,joy,joy,neutral,joy
You can't be serious.,anger,anger,surprise,anger
ğŸ¤£ wow... I read it all in a serious tone until the end! ğŸ¤£,surprise,joy,joy,joy
"And the secret weapon, in case of emergencies: TRIPPLE THE OFFENSE!",joy,joy,joy,joy
it's basically summer here right now. these posts are clueless.,disgust,anger,surprise,
Thoroughly entertaining.,joy,joy,joy,joy
I'd be a lot more excited to see [NAME] flash the leather at 3b.,joy,neutral,joy,joy
Itâ€™s ironically calling British people ugly as a meme i guess,disgust,disgust,anger,disgust
I KILL YOU SCUM,anger,anger,anger,anger
"I got over 900 responses, so it is taking more time that I expected, hopefully will be done by this Sunday.",joy,neutral,joy,joy
The future is now old man,joy,anger,neutral,
"Thank you, I love Heart and Zeppelin and haven't seen that till now.",joy,joy,joy,joy
Everything in here I want but all we can do is pray to [NAME] for our wishes to come true,joy,joy,sadness,joy
This South Florida girl loves Jaxons Ice Cream. Seeing the kitchen sink makes me want to drive home.,joy,joy,joy,joy
That's my favorite! It smells so good without being overpowering.,joy,joy,joy,joy
"Exactly right about throwing $23M at Donaldson. I mean, are we going for it this year or not? Mixed signals...",fear,sadness,surprise,
Thanks so much! I'll let you know how it goes when I get a chance to try it :),joy,joy,joy,joy
"Yeah I regret ever moving to Leduc. It's one of the most backwoods, proud-to-be-ignorant communities I've ever seen.",disgust,disgust,disgust,disgust
Iâ€™m so glad I watched this entire thing. Thatâ€™s incredible.,joy,joy,joy,joy
#On a rainy day I dont accept any doordash requests unless there is a minimum of $5 bonus,neutral,neutral,neutral,neutral
"That's capitalism for you, don't worry though. There's another recession on the way.",anger,fear,sadness,
[NAME] damn it [NAME]!,anger,anger,anger,anger
There will *always* someone gaming the system. Always. I still donate food for the other 999 people that really need assistance to get over a tough time.,joy,joy,anger,joy
"Makes me glad I'm almost 50, and all this is stuff I will never ever experience, and frankly can hardly fathom.",fear,fear,fear,fear
So thankful for the conclusion. Having no idea how this played out was definitely going to haunt me,surprise,surprise,joy,surprise
It was magic.,joy,joy,joy,joy
Or if he *is* you on another account... Your online self-flagellation isn't doing anyone any good.,disgust,anger,anger,anger
Pretty poor shots mostly. Couple of great saves from [NAME] though.,sadness,sadness,joy,sadness
So cute and there would be nothing with talking to her about it after and both being on the same page,joy,joy,joy,joy
in what universe? lol the mr. blue sky cover is one of the best on the album imo.,anger,anger,disgust,anger
The remix is funny man.,joy,joy,neutral,joy
Please go to urgent care and get some antibiotics if you have not already. UTIs can become serious if they go untreated.,joy,fear,fear,fear
Love hearing stories like this. [NAME] holy Priests are such a gift. We must always give thanks and pray for them.,joy,joy,joy,joy
Quit serving money and [NAME] will feed you.,anger,anger,anger,anger
"You got it, thanks!",joy,joy,joy,joy
>People can literally have conversations with each other just using google. My nipples explode with delight!,joy,joy,joy,joy
"Doesnâ€™t sound like itâ€™s going to work out, sorry dude",sadness,sadness,sadness,sadness
Nothings better then 2 teams that know exactly wut happend/parents that saw the game two coaches and a ref no good lawyer needed rlly just those people to talk,joy,anger,joy,joy
Also you forget to say how it triggers an Id check which only a assistant can circumvent,neutral,anger,neutral,neutral
Itâ€™s pretty cringe,disgust,disgust,anger,disgust
Can you expand a bit? That would be interesting for us that are not in the know.,surprise,surprise,surprise,surprise
Feels like bathing in warm piss. Can't wait until summer is over.,disgust,disgust,disgust,disgust
Always worth a try. Good luck!,joy,joy,joy,joy
really odd choose with pairing slack and sunfan together. These 2 should always be paired with a high IQ caster,disgust,surprise,surprise,surprise
"Anything other than harassing motorists or worse, pretty simple.",anger,anger,anger,anger
Haha yeah. But still very nice of Ben I hope that the people who got it will use it 24/7,joy,joy,joy,joy
Then I find writing of us only eating it during winter strange.,surprise,surprise,surprise,surprise
lol what? The worst defense in the league? [NAME] its like we're trying to tank.,surprise,anger,surprise,surprise
"To distinguish it from regular, every day, healthy, non-harmful, non-toxic masculinity of course.",anger,neutral,disgust,
Posts like these make it more and more clear how creepy [NAME] is,disgust,disgust,disgust,disgust
"What a horrible way to find out, though. My sympathies to the dead man.",sadness,sadness,sadness,sadness
It's not *literally* the same investigation.,disgust,anger,anger,anger
"I am sure that whatever happens in the end, [NAME] will fuck it up.",disgust,anger,anger,anger
"I do not see how that is disgusting. She's cleaning her self and had a discharge, so what? ",surprise,anger,surprise,surprise
"I, personally, am excited to have another agent to make the lab numbers look pretty while the patient dies. ",anger,anger,disgust,anger
Youâ€™re mean,anger,anger,anger,anger
Let them argue. We've never done anything remotely as bad as MOST OF THE WORLD does routinely.,disgust,anger,anger,anger
"A one-line whip is still whipping against, although it is a pretty disappointing decision.",sadness,sadness,sadness,sadness
Good loss for the tank. [NAME] and [NAME] played really well.,joy,sadness,joy,joy
How she used the entire video without any editing.... thatâ€™s copyright,anger,anger,anger,anger
Thank you! That's the explanation I was looking for.,joy,joy,joy,joy
"Same here. And I really dislike strangers and groups, so groups of strangers are a next-level nightmare. ",fear,fear,fear,fear
"Because, â€œnah you guys go aheadâ€",neutral,neutral,neutral,neutral
Coincidence vs correlation vs causation,anger,neutral,neutral,neutral
I dislike [NAME] more and more. Big ego and small feet.,disgust,anger,anger,anger
My [NAME]. If only,anger,anger,fear,anger
Hereâ€™s hoping this ends soon lol,sadness,sadness,anger,sadness
Feeling the hatred towards that person I get. Actually running them off the road and holding them at gunpoint? No way. No way to justify that.,anger,anger,disgust,anger
I'm excited as a Lions fan.,joy,joy,joy,joy
If you use one of those two I automatically hate you,disgust,anger,disgust,disgust
"No seriously, why do you have the Daily Mail app on your phone?",disgust,surprise,surprise,surprise
Whoever told you that is lying.,anger,anger,anger,anger
"Where exactly is the irony? His name is not [NAME], and the title, bio, and picture contain no related jokes. ",surprise,surprise,surprise,surprise
This is currently my situation with Metal Gear Solid,neutral,neutral,neutral,neutral
"Go ahead and take them panties off too, we need this OT goal.",joy,fear,fear,fear
"No, I definitely understand that feel and empathize. That can be hard to deal with. How have you been as of late?",sadness,joy,sadness,sadness
Thanks! There are so many resources available. Thank you for telling me about one that actually helped you,joy,joy,joy,joy
Haha thanks for the warning but we met with her irl before :D,joy,joy,joy,joy
That is one big pile of cringe.,disgust,disgust,disgust,disgust
"I didn't delete it. Your moderators did. But that's what [NAME] do, they ",anger,anger,neutral,anger
I'm not really interested in collecting them but I do enjoy watching videos of people who restore old hotwheels.,joy,joy,joy,joy
but time is meaningless,neutral,sadness,sadness,sadness
"Wow, you weren't instantly downvoted hundreds of times. The omniscum must have had a salad once and got a protein deficancy.",disgust,disgust,surprise,disgust
You werenâ€™t supposed to know. Youâ€™re not psychic. Heâ€™s being unreasonable,anger,anger,anger,anger
I canâ€™t believe Iâ€™m agreeing with [NAME].,surprise,disgust,surprise,surprise
Now that you live alone you don't have money left to buy a dishwasher,sadness,sadness,neutral,sadness
Iâ€™m super proud of him. Great guy!,joy,joy,joy,joy
This is pretty bad advice. Do not use dreams own encryption. And do not use things such as igolder,disgust,anger,anger,anger
"Mail Call, great show, have all of 'em preserved for history. RIP",joy,sadness,sadness,sadness
Would be fun if our sun was like this :3,joy,joy,joy,joy
I totally agree with you. Porn is unnatural and creates honorless cuckolds.,disgust,disgust,disgust,disgust
"Oh wow okay, where can I get a wind proof lining beaning or scarf? And do I have to cover my eyes or anything?",surprise,surprise,surprise,surprise
Damn he has a kid with evan rachel wood too. He gets all the honies.,joy,sadness,joy,joy
"I am only sharing what my friends said, what their experience was. I found that a bit surprising.",surprise,surprise,surprise,surprise
Youâ€™ve never shit yourself as an adult?? If an adult can then a kid definitely can,surprise,surprise,surprise,surprise
The best part of adult snow days is no make-up!,joy,joy,joy,joy
don't we all hate them?,surprise,surprise,surprise,surprise
"Thanks? Lol. Pairing [NAME] or [NAME] with [NAME], defensively, though? Yikes, to say the least.",disgust,fear,disgust,disgust
No doubt would start at wing. We need help there and it would help ease him in,neutral,fear,joy,
The comment thread is a hot mess and wouldnt be out of place in 2016. How do things not change....,disgust,anger,disgust,disgust
"I would like a link as well, please. :)",joy,joy,joy,joy
hit or miss would anybody care or miss huh..? aint nobody love me and ma dad also left me yuh...,sadness,sadness,sadness,sadness
"Recover well. (Argh, my english is too terrible ğŸ‡²ğŸ‡«)",joy,joy,joy,joy
"GOW always had combat challenges, they just inegrated it more seemlessly this time, instead of having it in a seperate mode in the menu.",neutral,anger,neutral,neutral
That's great! You got this!,joy,joy,joy,joy
Ohh it gets even more interesting:,joy,joy,surprise,joy
What goes up must come down.,neutral,neutral,neutral,neutral
Who the fuck leaves a hot iron on the couch,anger,anger,anger,anger
Has anyone else realized that there are 16 [NAME] on this glorious movie poster?,joy,joy,surprise,joy
I feel like they missed a good opportunity to make the track in the shape of Texas.,sadness,sadness,neutral,sadness
AE think that's looking harder and harder to defend?,anger,anger,surprise,anger
Done it since I was a kid I was very edgy,sadness,sadness,neutral,sadness
"Oh, a crow... Doh!",surprise,joy,surprise,surprise
Ugh I am in this same place right now. Dating a husband whose wife calls all the shots. I feel for you.,sadness,sadness,sadness,sadness
Big thanks dude! This will really help me out,joy,joy,joy,joy
DAE hate unnecessarily salty people like OP?,anger,anger,surprise,anger
"Heads up guys before you scrutinize me, Yes I know it's ED not ER apologies in advance :)",fear,sadness,fear,fear
The only thing I find disconcerting about this is that you use tongs to stir the pan.,fear,surprise,anger,
Omg saucepan what a daring and unconventional look!!!11,disgust,joy,joy,joy
LOL at this question! If he follows the sub...just read the topics for opinions! I call BS!,anger,anger,anger,anger
"And people try to hold that against [NAME] when they should hold that against the Packers organization and Front Office...Their Front Office stopped trying, not [NAME].",anger,anger,anger,anger
"Don't worry, nobody expects much from you people anyways.",disgust,anger,disgust,disgust
I'm just really sad all that cake was wasted.,sadness,sadness,sadness,sadness
The myth is about selling shirts. Signing [NAME] opens up much more money making opportunities like commercials.,neutral,anger,neutral,neutral
Australian here. I hereby agree that this does in fact provoke nightmares.,fear,fear,fear,fear
I wouldn't be surprised if the Cheetos dust was coming out of his sweat.,disgust,disgust,disgust,disgust
"Good job! Next, I recommend going NO contact.",joy,joy,anger,joy
[NAME] also tends to out vote [NAME] in polls in my experience,neutral,neutral,neutral,neutral
AND KEEP ACKBAR,fear,anger,anger,anger
Man I wish they wouldnâ€™t,fear,fear,anger,fear
"I mean, [NAME] really is downplaying the guysâ€™ friendship. Thatâ€™s suspect to me.",fear,fear,surprise,fear
Love the cheese!,joy,joy,joy,joy
Damn we needed that layup,sadness,sadness,sadness,sadness
Mr. [NAME]! Nooooo!,sadness,sadness,sadness,sadness
Weird but interesting nonetheless.,surprise,surprise,surprise,surprise
"Lmao, this guy is a tool.",disgust,anger,anger,anger
"Sicko mode is on a whole new level, it cant be compared.",joy,joy,joy,joy
Such a cool pic! Really wish the moon was in the dead middle though ğŸ™ƒğŸ™ƒ,joy,joy,joy,joy
If it weren't already so delayed,anger,sadness,anger,anger
"Im not in a hurry, its my goal for brawlhalla. But after hearing how many hours people have, its gonna be a long journey",surprise,fear,fear,fear
"If he saw it as something regrettable and possibly embarrassing, and has grown, eh. We all have something embarrassing in our past.",joy,joy,neutral,joy
"Liberal circlejerk â€œ o ya those conservatives suckâ€ 10,000 upvotes",disgust,anger,anger,anger
Them or me? I like to catch up on it in the afternoon and drinking helped with the last few.,neutral,sadness,surprise,
I stopped watching after I had to suffer through a whole episode without [NAME] removing his shirt,anger,sadness,disgust,
ift yourself up on your feet! Let's get it on!,joy,joy,joy,joy
I've been there. It's one of the most diverse places on Earth.,joy,joy,joy,joy
I don't think that's how shadowy military organizations work [NAME].,anger,anger,surprise,anger
"*""Wow""*",surprise,anger,joy,
Why are they asking women and nonwhites specifically?,anger,anger,surprise,anger
This thread was actually inspired by one of your comments,joy,neutral,neutral,neutral
Oh. Well then.,surprise,sadness,sadness,sadness
Looks like modern art tbh but its good,joy,sadness,joy,joy
My 2 year old loves Word Party. Story Bots is another good Netflix option.,joy,joy,joy,joy
"[NAME] fan here, He did trade [NAME], it was for a 2018 4th and 2019 7th.",neutral,neutral,neutral,neutral
He really do be like that.,joy,joy,neutral,joy
Lol always a creepy mike,joy,fear,joy,joy
â€œStart caring about Reddit downvotesâ€ has to be the weirdest life advice Iâ€™ve received in years.,surprise,anger,surprise,surprise
Omg lmfao!!,joy,joy,joy,joy
"Especially given today's hyperawareness of sexual harassment, it seems like the smart thing to do, to me.",fear,neutral,fear,fear
the act of using private companies as platforms to push indoctrination is no less vile than state run companies,disgust,disgust,disgust,disgust
It would be a crime to not invite him.,joy,anger,joy,joy
"LOL yes, this guy might not be too bright. ",joy,anger,anger,anger
Hahaha I was gonna put one of those but I couldnâ€™t remember what they were,joy,surprise,surprise,surprise
I tried at a joke that relates to the post...,sadness,sadness,neutral,sadness
"Thanks, it was no effort at all.",joy,joy,joy,joy
"I used to be subscribed to [NAME] channel. I know we all have troubled pasts, but man...",disgust,sadness,disgust,disgust
No!!! I love emojis ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ’–ğŸ‰,joy,fear,joy,joy
Yeah my guess at this point is either a 2 year bridge or 8x8.,neutral,neutral,neutral,neutral
I like where youâ€™re going with this....,joy,joy,joy,joy
Ugh. What a way to go.,sadness,sadness,anger,sadness
"YES [NAME], we're rooting for you! ğŸ‰ğŸ‰",joy,joy,joy,joy
"This picture is a prime example that [NAME] are intolerant douchebags who will always demonize wealth, fame, and entertainment.",anger,anger,anger,anger
The hardship of having the future meet the present. (or something),sadness,sadness,anger,sadness
Omg itâ€™s like youâ€™re taking the words from my mind.,joy,surprise,surprise,surprise
i still remember by my first dodger game in 2001,joy,joy,joy,joy
Expect the unexpected [NAME] funding secured.,surprise,joy,surprise,surprise
I rarely like or comment on YouTube. But I make hella playlists so I guess I use it more as a tool than a community.,neutral,surprise,neutral,neutral
"35k? That's just crazy. Mine was less than 2k, and that includes the wedding dress.",disgust,surprise,surprise,surprise
True. Icing all three of your villains for the duration of the film is a bad idea. They need to be making moves.,anger,anger,anger,anger
OH YEAH ITS FINE,joy,anger,joy,joy
Just sitting in the fast lane fishing for tickets. Ugh.,disgust,disgust,anger,disgust
Your work is amazing! Really like the Rugrat one. The melting style is so cool. Prices are very reasonable for the quality too,joy,joy,joy,joy
Aw poor kid. At least he has a bomb-ass name. Too bad he probably doesn't remember it anymore.,sadness,sadness,sadness,sadness
Is it her turn this time?,surprise,surprise,surprise,surprise
I find that relatable: I too am terrified of myself.,fear,fear,fear,fear
"Like the [NAME] twins, I guess.",neutral,neutral,neutral,neutral
"Oh [NAME], even if I had a bf I would be ashamed to have him do that for ",disgust,fear,disgust,disgust
He already sucks. Letâ€™s just nerf him some more.,disgust,anger,anger,anger
Thatâ€™s not true. She represents those who voted her into power.,anger,anger,anger,anger
350 calories The large is 20 oz and itâ€™s 140 per 8 oz so 350,neutral,neutral,neutral,neutral
I just got got and I like it,joy,joy,joy,joy
That woman is on the fast track to being ostracized from that group real quick.,disgust,anger,anger,anger
You mean the millions of college grads living with their parents?,sadness,sadness,surprise,sadness
Ooh I might try that,joy,surprise,surprise,surprise
