text,dave,tim,jacob,fgcu_combined
"Iâ€™ve been on team [NAME] since he won the axe toss competition after the draft, lol",joy,joy,joy,joy
Playing pig so you can tbag survivors.,joy,anger,neutral,
"Run, run Run for the roses Quicker it opens Sooner it closes Man oh man oh friend of mine All good things in all good time",joy,joy,joy,joy
Donâ€™t say his name!!,fear,anger,fear,fear
"12 years, that's it? Psh I've been dating my gf for 20 and engaged for 10 years",joy,joy,surprise,joy
[NAME] is poor now so it's open season,joy,anger,anger,anger
"I remember when two captured ISIS members were discovered to have ordered a book called ""[RELIGION] for dummies"" from Amazon.",joy,joy,neutral,joy
You've violated rule 4. Please adhere to the rules of engagement.,anger,anger,neutral,anger
> Corporate Media I like this one.,anger,anger,joy,anger
Was Netflix ever $7.99 for HD streaming?,surprise,surprise,surprise,surprise
"Depay being a flop at United comes to mind, so good now.",joy,sadness,joy,joy
"Well, quite. Now Iâ€™m all annoyed.",anger,anger,anger,anger
They must have seen you.,neutral,surprise,neutral,neutral
Sign my name to it too lol it was so awful we deserve pain and suffering for that!,joy,sadness,sadness,sadness
"RemindMe! April 26, 2019",neutral,neutral,neutral,neutral
"Hello, Could you try exiting the game and restarting? Please let us know if you're still getting the pop-up afterward. Thanks!",surprise,surprise,joy,surprise
That's the spirit ğŸ¤£ for me it's more about strangers wanting to hug me. But you do you ğŸ˜,disgust,joy,joy,joy
The absolute subhuman filth that worships [NAME] will believe that this isn't even a photoshop,disgust,disgust,disgust,disgust
Prayers for Dipo you guys. Just had a gruesome injury,sadness,sadness,fear,sadness
"I was impressed by your company in the initial post, but now I see they tried to fire you for their mistake. Glad you had some backing!",anger,joy,joy,joy
This is the same federal government that's been shut down for the last month?,surprise,anger,surprise,surprise
"More insults, [NAME] said my bit now all you have is a show that proves what I said to be the truth, nothing more nothing less.",anger,anger,anger,anger
"So sounds like she was raped, and she seriously needs to press charges, this bartender needs to be raped in prison big time.",disgust,anger,anger,anger
Oh fuck off. Soooo...... when is [NAME] and the gang going to un mask [NAME] as President [NAME]?,anger,anger,anger,anger
I just see two inflated peacocks with a dumb and disgusting look in their face. But unfortunately I am not the gender evaluating them.,disgust,disgust,anger,disgust
I know from personal experience that that can be the end of any good relationship.,sadness,sadness,sadness,sadness
"Haha, no I mean the kind of disposable powerups in a mobile game. Not console/PC games.",joy,joy,neutral,joy
Took me a few time watching it to realize that was a man and not a child.,surprise,surprise,surprise,surprise
"Right? That's news to me. I'll be excited when that happens, I wonder how that works.",surprise,surprise,surprise,surprise
Fucking parking in the middle of the street through the entire strip of Allegheny,anger,anger,anger,anger
I donâ€™t get it. Does r/sardonicast actually believe that BP is highly overrated?,surprise,surprise,surprise,surprise
Can someone put it in slow mo,neutral,surprise,neutral,neutral
"So..the head [NAME], is afraid of being rammed?",surprise,anger,surprise,surprise
Really? I only remember the one in the movie (which did kinda weird me out),surprise,surprise,surprise,surprise
Maybe she was having a bad day. But then again at least say hi.,anger,anger,joy,anger
"I appreciate the dedication, but they really didn't have to be silent for three quarters of the game.",anger,sadness,anger,anger
"I like this, but it doesnâ€™t quite convey the horrifying rotting smell. It sounds sort of cute! She was not lol ",disgust,disgust,joy,disgust
Itâ€™s a shame there is no sound lol,sadness,sadness,anger,sadness
That was glorious.,joy,joy,joy,joy
I like it I just wish heâ€™d drop the m and apostrophe,sadness,sadness,neutral,sadness
Impact? I'm merely interested in how low you will sink.,disgust,anger,disgust,disgust
"It makes sense, just don't expect much thanks from the rest of them.",anger,sadness,anger,anger
He always missed that key 3rd down catch to keep the drive alive,sadness,sadness,neutral,sadness
"Beans, yo! I used to hate them but now I sometimes just eat a can of beans for a meal. They are hella filling too.",joy,joy,joy,joy
Apparently we are tragedies!,surprise,anger,anger,anger
Is she worse than [NAME] though?,surprise,disgust,surprise,surprise
What a great response!!,joy,joy,joy,joy
"i see it in a different way, but i understand why you see it like that",neutral,surprise,neutral,neutral
[NAME] YES!!!,joy,joy,joy,joy
Omg Iâ€™d happily live in Cape Town instead of the US!! Itâ€™s literally one of my favorite cities on earth!!,joy,joy,joy,joy
> and no one but angry community fanboys have pushed back against his statements.,disgust,anger,anger,anger
"Hang on, I'll see if I can find them and then I'll get back to you. :-)",joy,joy,joy,joy
A is just horrifying. If she were to die Iâ€™d want her to go painlessly,fear,fear,sadness,fear
Donâ€™t forget sports gambling. THEN weâ€™ll be happy.,neutral,joy,joy,joy
I should have at your list that I only hope he gets elected!,joy,joy,joy,joy
I rly like trench coats Not not in that combination tho,disgust,anger,disgust,disgust
i met the only girl on the planet who can deal with my headass and still look at me and tell me she loves my anyway,joy,joy,joy,joy
I wish AOC was old enough to run for president,joy,sadness,sadness,sadness
This video is so very Polish.,neutral,joy,neutral,neutral
Some aren't. Either way it's a mystery how they obrained so many M1s.,surprise,surprise,surprise,surprise
"Can't wait till the home game in March... And a portland okc playoff series would be ""lit af"" ",joy,joy,joy,joy
But what if he feels like his position is appealing to those the [NAME] have left behind?,surprise,surprise,surprise,surprise
The University of Essex was a mistake. They're not even good at sports.,disgust,anger,anger,anger
Trade up for Haskins. If that doesn't happen give me Greedy.,neutral,joy,neutral,neutral
"And then another guy comments to congratulate him on getting a comment from her, wishing he could one day get the same. Maaan o man. ",disgust,sadness,disgust,disgust
"I almost downvoted you, because â€œBoooooooo!â€",joy,anger,anger,anger
Buy YouTube Likes,neutral,anger,neutral,neutral
a partner of mine made it -- it's just about my favorite meme ever,joy,joy,joy,joy
Lol ik it's just I wanted people to figure it out and not the bot to ruin it.,sadness,sadness,sadness,sadness
"Great game, great soundtrack. He was like 19 or 20 when he did that too.",joy,joy,joy,joy
Ghost them. Itâ€™ll drive them crazy and give you the satisfaction,joy,anger,joy,joy
Didn't he steal something ludicrous like a diamond ring? Like is he a cartoon bad guy?,disgust,surprise,surprise,surprise
What a beautiful memory for you to have found. So sorry for your loss â¤ï¸,sadness,sadness,sadness,sadness
"Only the fools would call Saigon the Pear of the Orient, haha. Stop sleeping on the past too much. And stop betraying your country",disgust,anger,anger,anger
In my few years playing I never knew this ... I feel so lost now,sadness,surprise,surprise,surprise
I wish they had what they advertised. The end of that era was sometime in my teens.,sadness,sadness,sadness,sadness
â€œItâ€™s not happening right in front of me if I donâ€™t look at it.â€,anger,anger,fear,anger
"Maybe you should try watching it before commenting on it, otherwise your just posting from a position of ignorance. ",anger,anger,anger,anger
for sure not natty,disgust,anger,disgust,disgust
Please cut her off from your life. You donâ€™t need to deal with this behaviour. Be safe and please take care.,fear,joy,joy,joy
Classic [NAME] right there ğŸ¤£,joy,joy,joy,joy
"they sounds like autistic meltdowns triggered by an immense fear of vomiting, nothing much to do",neutral,anger,neutral,neutral
"Haven't listened to today's podcast yet, who did [NAME] kill?",surprise,surprise,surprise,surprise
"No that's plenty, you've already proved the original comments point even further.",joy,anger,neutral,
I'm fully erect tho and I still don't like them,disgust,anger,disgust,disgust
"Counterpoint, ACAB.",disgust,anger,disgust,disgust
Iâ€™m tired from working hard and I want someone to snuggle me to sleep,joy,sadness,sadness,sadness
Misogynist! Anti-women! Bigot!,disgust,anger,anger,anger
The one who accidently paid 1 cent less couldn't have just given the other dumb bitch a penny? smdh,anger,anger,anger,anger
Would be better if not for the stupid gas mask. Should have had it's own comissar cap instead!,sadness,anger,anger,anger
I was going for r/truthtoirony,neutral,sadness,neutral,neutral
But the right to not have your property taken away from you is a right.,anger,anger,neutral,anger
"Constitution don't work that way. Burden is always on the Crown, defendant is always presumed innocent. This won't survive the first challenge.",neutral,anger,anger,anger
"That's a good idea, I'm going to have to make some room! Thank you. ",joy,surprise,joy,joy
/u/skyboundIan no spoilers in the trailer pretty please :D,neutral,joy,anger,
To be fair he probably is saying that.,joy,neutral,neutral,neutral
I hope youâ€™re okay. Iâ€™m here to talk if you need someone,joy,joy,sadness,joy
Bitch ass n*** [NAME] rooting for [NAME],disgust,anger,anger,anger
For those behind stupid WaPo,disgust,anger,anger,anger
"Damn, I didnâ€™t see any monkeys when I was there! What a ripoff.",anger,anger,anger,anger
::but I like baby bangs:: /tiny voice,joy,fear,joy,joy
"Not really. Also itâ€™s Winnipeg, sorry we donâ€™t have the population of Tokyo...",anger,anger,sadness,anger
"Yay, now we're only down by 7",joy,anger,joy,joy
"Wow, 5 downvotes in 3 minutes. Go you!",disgust,anger,joy,
100% yes. My sister's ex is an actual monster but my niece still sees his family.,joy,joy,disgust,joy
I'M HERE,joy,joy,neutral,joy
"Yeah itâ€™s a repost, I saw this same exact post in a different subreddit couple months ago",anger,joy,neutral,
"Huh. Similar things happen to me. Just my big brother believe that I got the wrong diagnoses and Dad think I am ""cured"".",anger,sadness,surprise,
"Cheers man, will be taking it easy for sure. ",joy,joy,joy,joy
sorry should clarify ... have dinner / drinks and then go our separate ways to other events that night.,neutral,sadness,neutral,neutral
"Yep California, I would've been surprised if they cleared him.",sadness,sadness,surprise,sadness
This dvd must be pretty hard to come by if itâ€™s going for $49... thank you though I appreciate it.,joy,surprise,joy,joy
"Reminds me of ""It's your city!"" back in The Flash 2X08.",joy,joy,neutral,joy
"I'm more than sure we [NAME] lovers feel the same way, her outfits are awful",disgust,disgust,disgust,disgust
Yeah for me it takes me weeks to get over s relapse,neutral,sadness,sadness,sadness
Don't get your hopes up; apparently car seats also cause autism:,disgust,anger,anger,anger
The glorious people's republic of Ulster formed from the ashes of carson's arse hairs,anger,anger,anger,anger
So good.,joy,joy,joy,joy
[NAME] I wish that was a more active sub :(,sadness,sadness,sadness,sadness
"Happy to not only have the same birthday as him, but to also have a ball he threw into the stands after the middle of the 9th inning. ",joy,joy,joy,joy
[NAME] is honestly really badass and he has a great design I hope they give him something good to do in 11,joy,joy,joy,joy
I'm sad can someone make me feel better Feel like shit rn just want [NAME] back,sadness,sadness,sadness,sadness
Who wrote the IQ tests?,surprise,surprise,surprise,surprise
They're probably usually too fixated on how they look to even consider their surroundings,disgust,anger,anger,anger
Remind me! 6 months,neutral,neutral,neutral,neutral
Iâ€™d love that luxury of time.,sadness,fear,joy,
Never heard of the artist or the song. But it sounds really great! Thank you for sharing!,joy,joy,joy,joy
What a legend.,joy,joy,joy,joy
He literally laid in pain on the ground after the fight longer than the loser did,joy,joy,anger,joy
Someone on live chat of the reveal stream said how he actually got confused why they were show casing a Scarlet skin,joy,sadness,surprise,
"Almost in tears watching him celebrate, true captain â¤ï¸",joy,joy,joy,joy
Thank goodness for that!,joy,joy,joy,joy
[NAME] will find his form again. Iâ€™m keen to see him link up with [NAME],joy,joy,joy,joy
"Wish I had something better for you but best of luck to you, this situation sucks ",sadness,joy,joy,joy
Neko Atsume is a really wholesome and cozy game too!,joy,joy,joy,joy
"Hope you're not [RELIGION], 'cause that ain't kosher... ",disgust,anger,disgust,disgust
Yikes hope hes ok,joy,joy,sadness,joy
Dems can end this. They chose not to.,disgust,anger,disgust,disgust
It also makes me cry! but because it shows how far [NAME] has fallen...,sadness,sadness,sadness,sadness
Wow. I hope that asst manager will be looking for a new job soon.,anger,anger,anger,anger
The best timeline,joy,joy,joy,joy
Does she not know how cups work?,disgust,anger,surprise,
Each season gets better and better with season 3 or something you should go back and see what happened.,joy,joy,joy,joy
Here's a purple heart for you recapping that! OMG matching romantic scoots I'm cryin',joy,joy,joy,joy
This sum GTA 5 type shit right here.,surprise,anger,neutral,
"This is the most scary [NAME] can ever be to me, cause itâ€™s also the most real he could ever be ğŸ˜‚",fear,fear,fear,fear
I'm so sorry that your partner doesn't understand that you no longer want to put hormones in your body.,sadness,sadness,anger,sadness
Her absence is probably the greatest present she can give you. Enjoy it while you can.,joy,anger,anger,anger
Hi I'm a Thrashers fan! My family was 33rd to pick tickets in Atlanta in for the '99 inaugural season,joy,joy,joy,joy
"Which sucks, because it's a *bitch* to find replacements for those.",sadness,sadness,anger,sadness
when my egg cracked I went through like every teen girl phase in the space of 2 months lol,joy,sadness,sadness,sadness
She looks like a televangelist.,disgust,anger,disgust,disgust
This jokes a name changer,neutral,joy,joy,joy
Aaaaaand he will be feeling that in the morning,joy,joy,sadness,joy
If I havenâ€™t told you lately...I love you and you are my hero. â¤ï¸â¤ï¸â¤ï¸,joy,joy,joy,joy
This comment has been removed for breaking rule #8.,neutral,neutral,neutral,neutral
0% But then again most of us on here aren't placing top 8 at majors so that could factor in,sadness,anger,neutral,
Just rephrased it into two sentences for you. It's a great story!,joy,joy,joy,joy
I agree 100%,joy,joy,joy,joy
"I'm curious though, will they upvote it to own the ~~libs~~ [NAME]?",disgust,anger,surprise,
No lights are a problem for the people in front of you. Not the offender.,anger,anger,anger,anger
Do you want to be promoted to Secreatary of State for the US?,surprise,joy,surprise,surprise
"np, good luck",joy,joy,joy,joy
"Been there, done that. Still alive and remarkably healthy at 51. The body is tremendously resilient",joy,joy,joy,joy
You really going to claim our foreign policy is equivalent to that of Iran and Russia?,anger,anger,surprise,anger
this sort of creativity is awesome to see. play calling done right. chargers going to stomp the pats this weekend,joy,joy,joy,joy
Ha jokes on you guys we still use paper charts,sadness,anger,joy,
"I find it sadly ironic that a man's job is to protect his family, yet if he's alone with his children they question their safety.",sadness,anger,disgust,
Maybe you just enjoy the process of digging? Does it have to be somebody youâ€™re attracted to or have you tried stalking a random person?,surprise,surprise,surprise,surprise
"I let my cat lick the leftover milk out of the bowl after I eat cereal, he loves it. ",joy,joy,joy,joy
"They can all argue as much as they want, life simply doesn't work that way. lol",anger,anger,neutral,anger
Lol I do the same. Sometimes it gets stuck in my head for days.,joy,joy,neutral,joy
I know plenty of [NAME] that look down on ä¸­å›½äºº Like theyâ€™ve forgotten the whole reason Singapore exists,anger,anger,anger,anger
"I know right, im pre everything but sometimes i paint my nails and people will tell me how much they look like a womands hands.",joy,surprise,joy,joy
Try to be rational instead of angry.,anger,anger,neutral,anger
I donâ€™t care about this mission Texas stuff,anger,anger,anger,anger
Funny how it do,joy,joy,surprise,joy
I'll miss the podcast,sadness,sadness,sadness,sadness
Could you imagine the outrage if Canada rescued one of our citizens from the Saudi courts,anger,anger,surprise,anger
Youâ€™re an inspiration,joy,joy,joy,joy
Idk if I want [NAME] back but I agree with [NAME] ONLY if he keeps playing at this level by the end of he season.,joy,joy,fear,joy
Just doesn't really work if the DM doesn't want it to...,neutral,sadness,sadness,sadness
"As much as I love the dodgers, I canâ€™t see them in the World Series 3 times in a row... so yeah, backwards.",neutral,sadness,sadness,sadness
"I donâ€™t have a problem with diversity, I just wish it wasnâ€™t so **obvious**",anger,anger,disgust,anger
I fat fingered it haha I meant 18,sadness,sadness,neutral,sadness
Ooh! I quite like the swimming pool of makeup as well.,joy,disgust,disgust,disgust
I feel retarded because i laughed,sadness,disgust,sadness,sadness
"> You first. Really. I have. I reject both, but I can do it separately because they're not necessarily correlated beliefs.",anger,anger,neutral,anger
It is if you're a loose spool.,anger,anger,neutral,anger
Yeah I know u irl you look like ur 36.,disgust,anger,neutral,
I'M SHERRIFF JOHN BUNNELL,neutral,joy,neutral,neutral
Zionism is the ISIS of [RELIGION]. Brainwashed idiots like ISIS.,disgust,anger,disgust,disgust
"Sadly, it was not",sadness,sadness,sadness,sadness
I love to see the Celtics give up [NAME] and [NAME] only to have [NAME] walk to literally any other team,joy,anger,anger,anger
This wasnâ€™t last year. It was last century! Star Wars had just come out!,surprise,anger,surprise,surprise
I did this with tuna salad. I already ate tuna a lot (at the time) and itâ€™s a decently blank slate.,joy,joy,surprise,joy
I love how dramatic it is. It's perfectly self aware,joy,joy,joy,joy
I am so relieved,joy,joy,joy,joy
I sense no awful taste here.,joy,joy,neutral,joy
Want to get a hangover there ğŸ‘ğŸ•ºâ¤ï¸,joy,joy,joy,joy